,CR02,CR03,CR05,CR07,CR08,CR10,CR16,CR21,CR26,CR30,CR35,CR40,CR45,CR50,CR54,CR58,CR63,CR67,CR71,CR75,CR80,CR84,CR88,CR90,CR92,CR94,CR95
R4.0,2.3743591673966686,2.404896682547164,2.3984135446148285,2.4261103885977997,2.420268944048098,2.4170243660713733,2.4138912819399163,2.4099321234974322,2.4090756478616724,2.4127250837167904,2.4205401280831538,2.432979671239608,2.4495611048923847,2.4687743641808937,2.482120560542062,2.4936915060935214,2.5114297569830555,2.531093155527295,2.5444616950685033,2.5432704709278706,2.501549880029358,2.4533288286737736,2.4207856293861645,2.4130795115376222,2.398137140494903,2.3640860177054592,2.4074783760825524
R5.0,2.4003248334151484,2.400935275003114,2.400740285753974,2.3986611395850335,2.4001735037301035,2.3998113013735027,2.400207305388143,2.4025498456547134,2.4060414156829686,2.4133292981577834,2.4203067258628828,2.4327346496032836,2.4507426570322335,2.46904091731372,2.4820856422264232,2.4928978377712556,2.50934244672223,2.527759300544815,2.541075688730703,2.541548104870572,2.4993757257731546,2.452905722041882,2.4203768501692355,2.4131116273569053,2.3987197583437716,2.3658316916089537,2.4071920940923484
R6.0,2.4013959651718193,2.4016702863412287,2.4012179270749696,2.4000717509049063,2.4009806684627497,2.4006537641250234,2.4007515976836613,2.4025581924125894,2.407003745041154,2.413754549422835,2.4214992101306816,2.4329730833097294,2.450373676516102,2.468320007695623,2.4815854271347444,2.4925347983494115,2.5075870048611915,2.524699453880149,2.5381147477587507,2.5381157992215106,2.499184388964755,2.452500399187441,2.419601519447898,2.4119438516846685,2.399591833790755,2.366802701362956,2.4080345347690164
R7.0,2.40188625744416,2.401918534238434,2.4004942634343447,2.3996191499295736,2.401689309314642,2.401297501574042,2.4008860266146064,2.403296266194235,2.407454213881167,2.414373717745765,2.4218324769000215,2.4327427367081063,2.449951778950766,2.4692336448340897,2.4805648093209527,2.4909675954761514,2.5058268892354376,2.5221245934517924,2.53502846871839,2.5364371655595317,2.497310227321147,2.4517841437717474,2.4191349192130613,2.4119643083063247,2.4004811201372727,2.3682347415650735,2.407083273662759
R8.0,2.401782336410197,2.4013685026004117,2.4008876178331438,2.4001656159114546,2.4013502560060007,2.400804024064272,2.401338202223998,2.4036951406621903,2.4070600543278937,2.414736504579214,2.421419747419052,2.432356406533327,2.4502544198172,2.4684568336957815,2.4810745987161402,2.489806318463863,2.504595180147999,2.5197182226444714,2.5325988627883,2.5347608089415163,2.495512937123795,2.4507796760002907,2.4190654592646794,2.4111908405009035,2.4021580606070922,2.3694569784327837,2.406735295780992
R9.0,2.4020380900266427,2.401399510449825,2.401267680919131,2.400470301145866,2.4023809960807676,2.4018514301243066,2.4021122193966056,2.4040307425080933,2.4082923967029615,2.4147874983812825,2.422021108126406,2.4330573722062803,2.4507091907106475,2.4681170114900275,2.480563209233801,2.4885753348039326,2.5019698288786465,2.517722418630623,2.529649924588543,2.5322127305546536,2.4954576606505823,2.4504646346608983,2.418806598426944,2.4110009924249844,2.403638005215296,2.371073268075045,2.4064994056431974
R10.0,2.401509585741134,2.4012715984969675,2.4020150407608507,2.400111571016391,2.4028615446460297,2.4016237327340946,2.402704936143749,2.405014809115042,2.408340424484214,2.414901857155605,2.4224262267682315,2.4335807944314434,2.449643411622519,2.4681192751182146,2.4802428850459335,2.4881009207056723,2.500993638635871,2.515140191330667,2.5270096509785143,2.5295447766735295,2.4944710198751587,2.4495049969901523,2.4180056182459326,2.411578102195474,2.405974380768955,2.3723984230183626,2.4063253375616678
R11.0,2.4026971014304976,2.4018813267455674,2.401861334039508,2.400564175342825,2.402134229018752,2.401776567731218,2.4031323265352973,2.4051860569491454,2.4086333880858573,2.4156207385014303,2.4221609995000195,2.4333753229549875,2.450540263634317,2.4685795635366836,2.4804330081184114,2.4878056355226357,2.4988132528170737,2.512417463630165,2.5236760926542727,2.5280336158890258,2.493531685252775,2.4496571582587725,2.4184110915383217,2.4105477857752766,2.4063581770960933,2.372626651632439,2.4061451048218516
R12.0,2.40137502415671,2.402377909111305,2.4019443527460584,2.3999930409333983,2.403696246279078,2.4023309479114876,2.403128078767221,2.405212990003214,2.4099579096717805,2.4162800550516703,2.422383438869834,2.4329419065488262,2.450656662749285,2.46821302198587,2.4786545239270428,2.4862535840537254,2.497702526001044,2.510183592329601,2.52072529154009,2.5259274428566836,2.492015800052933,2.447947837710063,2.416710532163918,2.4101030875019878,2.4082389393963823,2.374449479357976,2.4056908080628916
R13.0,2.402658319055896,2.403048160135445,2.4017864197675824,2.400359269911576,2.402510198808008,2.402760777968057,2.405001243594705,2.40626689598823,2.409705938696602,2.4153088563581537,2.421998437496238,2.433003899925744,2.449649019787129,2.467842213781162,2.4790088145050335,2.486286200233224,2.49620298319643,2.508012272555267,2.518329501620515,2.523776494695957,2.490518587505732,2.447388541089186,2.416141502715442,2.409689758085447,2.4092337839551288,2.3765788547542526,2.4050666771912383
R14.0,2.402423479490188,2.402049922177041,2.4016645648656674,2.4006689958558516,2.4030371559902974,2.4034881405210022,2.4045985113656556,2.4064950561533096,2.4113469127096456,2.416748696543711,2.4226356896628194,2.4337671110686427,2.4503026658355074,2.4685792352510587,2.4789922524366177,2.4846834690552697,2.494322630115774,2.5048909516526714,2.5154107296810206,2.5211305584212003,2.48978704308794,2.4478911088333204,2.416341575772182,2.409752269286492,2.4103918397021435,2.375747394007809,2.4056256418413975
R15.0,2.402158273803559,2.4017951881483004,2.4026677958799016,2.4015514874446486,2.40318298355115,2.404444564204656,2.405313565594417,2.4064794462285364,2.4111112525794325,2.4169920427822125,2.4234174508408275,2.4336623924354646,2.450293586352156,2.4678655091008395,2.478434898587816,2.4839124412461384,2.492364519872434,2.5026641938550567,2.5134354111240382,2.51933254404154,2.4879890330391845,2.4466986507734396,2.415926431159226,2.4093145911610736,2.412000231265633,2.377922073608737,2.4052335075062192
R16.0,2.4037433677013818,2.401817851852548,2.402693685723463,2.402150633229967,2.4036741909724397,2.4041507660605745,2.4054391054377695,2.407778609715617,2.4113736864716753,2.417252723472224,2.4233869424249006,2.433889535383616,2.449533168095954,2.467323440539706,2.4777890061248105,2.482762593240858,2.491211931281783,2.5000403963455735,2.5105777677114665,2.517596956386269,2.4873515505776296,2.4457859961000215,2.4156357005425,2.4090153921526265,2.4139613999702205,2.3793973577123664,2.404543689729619
R17.0,2.4030180486468535,2.4031503796226135,2.402158290325268,2.401736067710267,2.4050924318184155,2.403630225350802,2.4063381185879016,2.407493702248555,2.411750188913033,2.4172202222469608,2.423367020947191,2.4342916124750382,2.449417168155451,2.466606793902608,2.477095906020682,2.4822007776784334,2.4888331044818814,2.4988018217562082,2.508255292837212,2.516713740546541,2.4860489749566232,2.4458822295580442,2.4157015568225897,2.408307039504413,2.4161642470036027,2.3810944923325166,2.4051998372183405
R18.0,2.4026492537782524,2.4036573041966105,2.4023814771029754,2.4020746399772124,2.404962359636691,2.404430519561816,2.406501402138955,2.4073371238263253,2.412343453137211,2.418571256787321,2.4240819032123335,2.4341211169579804,2.4493050088262573,2.4671665932639733,2.4768733860040197,2.481162602123481,2.4874532271342407,2.4960014202895557,2.5058682288469387,2.5134804314691017,2.484830610456634,2.4443884445991717,2.414476348366161,2.4075840610188277,2.4172073764071778,2.3815169515946333,2.4043676817654145
R19.0,2.403256312633104,2.4028717802380104,2.4026416114586397,2.402364088530019,2.4046533337017753,2.40508319144924,2.4064258849715134,2.4088447104785438,2.4127701448237713,2.4179619639520005,2.423562319605158,2.4335720662137508,2.4492240001936567,2.4671273673857126,2.4758854330308218,2.479721123484664,2.486428447669863,2.494182759596568,2.5033319837680543,2.5110843370268556,2.4837108149580787,2.4442604112395507,2.4150047136668826,2.40769392651304,2.4179155884893304,2.383143404661238,2.40452798659997
R20.0,2.4033527761732802,2.403147404990293,2.403376839791361,2.4020960931919193,2.405765311494694,2.4061541169807428,2.4067871658142894,2.4084302972209377,2.4121566178026055,2.4172420169983897,2.423829722607838,2.432801831088389,2.449299371413483,2.4663763969627164,2.4759756481543977,2.479822315444608,2.4843012845461043,2.4913611855022015,2.500578338558268,2.5096778477569908,2.482472221843275,2.444019963437133,2.414349366777726,2.408037367290315,2.41922287672242,2.384086556243885,2.40399657084468
R21.0,2.403930092276552,2.403863235173892,2.402952827405762,2.4024367376322298,2.405578820153035,2.4060844296883204,2.4077494327904416,2.409031531886235,2.4127807670643517,2.4181114749037618,2.4244541674663145,2.4333982804788,2.4495840004579184,2.466294112453108,2.4751454545222473,2.478556979658593,2.4833961631517196,2.4886225621468516,2.4983311108009123,2.5070029819841038,2.481204684798331,2.442311811831836,2.4137466331787323,2.407645960469182,2.4205654642031793,2.38456162515839,2.404020741532426
R22.0,2.4039487001334807,2.4046346795597406,2.4031536595382974,2.40228501293063,2.406268887405395,2.4063002982649735,2.407944043111574,2.4095284879115493,2.414014515908376,2.418953218647292,2.423914350833611,2.433608976717918,2.449089835521007,2.465828768951504,2.474741427779299,2.477463915813369,2.4812996099721065,2.487514515361944,2.495354088895801,2.505021440164419,2.4796648348673638,2.4427071249744485,2.414258198932146,2.4081085637330886,2.422506894256239,2.3869407350389418,2.403555650445803
R23.0,2.403175481212916,2.4040349197046895,2.4035238116062505,2.402343852163327,2.406316733156021,2.4062319306811952,2.4081139868821118,2.409506386345356,2.413702838560841,2.4194392595349465,2.4249420963620256,2.4335383487215565,2.449117511011458,2.4655908448438066,2.4742123242334233,2.476664739352339,2.4797713779976496,2.484884329273044,2.493117207412807,2.5037596458533384,2.47927417622842,2.4412121255930423,2.4130278946523775,2.406963823040737,2.4233777024817056,2.3874947031944957,2.4032265731567732
R24.0,2.4040655865833127,2.40401327046454,2.403639142566599,2.403407210460123,2.4061375287714943,2.4066758427858055,2.408530653552757,2.4104021225055132,2.413821982668566,2.41937316876189,2.4244095526107046,2.433369709951498,2.449348789731954,2.465651511138881,2.473816750502536,2.4758189528934986,2.478143953191893,2.483018391297953,2.491379202863649,2.502142043607501,2.477664166167324,2.440859827781052,2.4120891386191325,2.4068239050916977,2.4240145786459357,2.38833596276267,2.4028667979552254
R25.0,2.404628190806041,2.4038944338562627,2.4034076144269623,2.4026280685481995,2.406385772510845,2.4066313877914287,2.4084110008689974,2.4104898240299613,2.415143264809489,2.4197162647983124,2.4245109867630514,2.4334989796846473,2.449158726746158,2.465989853014004,2.473854313882764,2.4747510794634993,2.4774757402175256,2.4814123136436597,2.488431709978177,2.498942644983258,2.4763550074879754,2.4408918854727752,2.4122045226877153,2.40640569887086,2.4251828095369583,2.387822865519092,2.4025398566843115
R26.0,2.404159488371414,2.4040247035018756,2.4033047228866145,2.40223418647602,2.40666294517412,2.406267636139501,2.408161947293115,2.411322176059759,2.4147995988572615,2.419483203430233,2.4248602447457053,2.4329391735674175,2.4487044525392636,2.4650208782379974,2.473705033231872,2.4733251638592813,2.475782462060149,2.4790402009289316,2.4861047170123687,2.497035802061475,2.4760545268994485,2.439861939255944,2.4121147725609937,2.4059829055515345,2.4260078959951987,2.3887208829759463,2.4023551279556936
R27.0,2.4052083407739273,2.404430432971682,2.4036914798846225,2.4038512098045586,2.4063528622110093,2.4067870404794207,2.4083565746221707,2.411503171335898,2.414520553676567,2.4196422351426796,2.424546817402895,2.4334414577322043,2.4480530085401195,2.4649732241591953,2.4732900363376222,2.472301422227072,2.4741727087533167,2.4771440228457724,2.4847868349454627,2.4957776903673095,2.4752547730018093,2.4393304545199825,2.4109608531397613,2.405389878219959,2.426650190305384,2.3895800043659787,2.4026340592229563
R28.0,2.4053423491234214,2.4048215737134107,2.403733042861941,2.403431326653351,2.407087738525774,2.407488561970012,2.4085454973177978,2.4108184346787467,2.4143615843427844,2.4199586062447933,2.4245968381758614,2.4325759682861894,2.4485236650937505,2.464557409218353,2.4719962840726333,2.4713802387514336,2.4723349117586952,2.4748127304386545,2.4829367284346957,2.493480920770041,2.4739043320800245,2.438579662462157,2.4106485794846564,2.4057114759260374,2.4274869271589767,2.3899846691891673,2.402073839976793
R29.0,2.4056207158460334,2.404681917726064,2.4045504845089143,2.4032738387943167,2.4067741396799938,2.407148420714273,2.4090237748863306,2.4114744313907197,2.41442189192713,2.4203697025046993,2.4238007782496775,2.433322653959474,2.4480994350545244,2.464287624435687,2.471196535793791,2.470395345085207,2.4713107393206792,2.4737209831264018,2.480280410333889,2.492495647227175,2.4724961105896366,2.4387627767634017,2.4111760821699924,2.4054773778198317,2.428567938387936,2.390658858577961,2.40141276700622
R30.0,2.4043524556482625,2.404269255696596,2.4042568597845526,2.4033931909374617,2.4064227136945813,2.4065870469336503,2.4096188760708803,2.4106136703344228,2.4148792219478574,2.420117559899691,2.4240813492077042,2.432662010997194,2.4481953863329466,2.4646881240308827,2.4709878763056072,2.4699615222515368,2.470484664784046,2.4726886275078206,2.477622797011408,2.490613912779962,2.4710277475851083,2.4376863021252317,2.410789517773996,2.405150932308925,2.428177689333853,2.390523314537855,2.4018510310833077
R31.0,2.4048384882620737,2.403465013015068,2.4036816702869497,2.403242225571063,2.4064155035626373,2.406424855582193,2.4094408183483784,2.410646481947327,2.4150409795123986,2.4198085333669446,2.4239634140438238,2.4328936104720253,2.4473374299000348,2.4639020889506194,2.4711583676208533,2.468773405284758,2.4688981061356357,2.4699491319784204,2.475862495949504,2.488812761671479,2.4704688638069734,2.437176205410049,2.4107075759322156,2.4049002099784795,2.4288961439192227,2.389354241083214,2.4017029391323534
R32.0,2.4050401834640622,2.4050280840511182,2.4045413353078406,2.40487088832308,2.406751877279842,2.4065789716091874,2.4093963251399564,2.4117733684602976,2.4151562772015205,2.4191923813612326,2.4243318399209284,2.433441996589999,2.4480082353782566,2.464267276456282,2.470404028324789,2.4685238989173826,2.4670957341598605,2.468079058506739,2.4749221536244828,2.486623828039287,2.469880162866701,2.4360916482314927,2.4096860757683443,2.404837423716441,2.429354781018763,2.389759733276718,2.401283927657701
R33.0,2.406369387801153,2.4058170827109953,2.4056156209875903,2.405118692416951,2.4079367733101287,2.4079419303961065,2.4085188509926643,2.411267383930667,2.415522061284692,2.419376956781576,2.4241580688940703,2.431285387037643,2.447220688868935,2.463693723191364,2.4698808350463204,2.468487981851191,2.465886148744736,2.4669618011558523,2.473359438997839,2.484789923135111,2.469055348585744,2.436082399011766,2.4090815466910938,2.4048822528024543,2.429202244432797,2.3891679096150926,2.400327246307259
R34.0,2.4058836267609127,2.404445699472997,2.4048618954282692,2.404742686587501,2.4074156420219137,2.4079560351653138,2.409226962902041,2.4108989818090873,2.4151349032109657,2.4200033657103095,2.4243209113642505,2.4323378526195008,2.446526881618396,2.4633378652879943,2.4692752936706976,2.466559086261296,2.465415778154181,2.4657203279325093,2.4720596821633998,2.4845172319763074,2.4675294830127794,2.4357924165980394,2.4093367670593513,2.404189154319253,2.4302290980263175,2.3896380637187504,2.4006071057774605
R35.0,2.40539960491814,2.4049430630085262,2.404371299052642,2.4045207906223984,2.4065155915001997,2.407638435949583,2.410000439894525,2.4115196203351466,2.414469097411099,2.4200218522280594,2.424063591949222,2.431703903644418,2.446462537213219,2.4622651472053056,2.469468746958637,2.465723077743572,2.4638932653581107,2.4639227764660174,2.47012532614963,2.4821504306422315,2.4663533274833296,2.434480107029172,2.4087769209635477,2.4040275759042102,2.4292822807449745,2.3898467692455188,2.401436015481109
R36.0,2.405623769380645,2.4051923708676965,2.405328421811048,2.4041053679976705,2.405603898078972,2.407396300548565,2.4096540117696947,2.4117250387281257,2.4154135311456195,2.4195651565076286,2.423909128525858,2.432033147034692,2.4457527748641117,2.461583689824062,2.4687444789192625,2.465733356221037,2.4627675451134796,2.4620679478718923,2.4672820270326725,2.4802770611347658,2.4653627737325006,2.433413832440358,2.408486478639467,2.4042226367828667,2.429493910168354,2.389658932394823,2.4019600838092745
R37.0,2.4061177559682085,2.4047034521985178,2.404557541245206,2.404171934662806,2.406067700649943,2.40715242285248,2.409542234602403,2.411391325044128,2.4154630229839005,2.419238539285899,2.4233230673311663,2.431723269104811,2.4465921113348217,2.4624740699496854,2.46779746583654,2.4647718132560086,2.4621504460108095,2.4614912083149356,2.465746826338941,2.4792951762691797,2.4643071086412744,2.4329955259606195,2.408611380394393,2.4043261061182766,2.4296380083333924,2.3894322749747476,2.4011518981688704
R38.0,2.405324924798053,2.4046137797160965,2.4045315220982655,2.4039036383100765,2.4068221410924164,2.4073614265750507,2.408541305754445,2.412055900137404,2.4148834839297275,2.4196706628059768,2.423762625148874,2.430412647444708,2.4464133204141607,2.4618186786395775,2.46718043304313,2.4639145404757894,2.4606990840754404,2.4594727491227797,2.4641052487255184,2.4779780043356485,2.463821919676777,2.4334700333418127,2.408112773890046,2.4029928285497215,2.4289037665897677,2.3884643995283303,2.399863695791973
