,CR02,CR03,CR05,CR07,CR08,CR10,CR16,CR21,CR26,CR30,CR35,CR40,CR45,CR50,CR54,CR58,CR63,CR67,CR71,CR75,CR80,CR84,CR88,CR90,CR92,CR94,CR95
R39.0,2.4052710013174323,2.40499411685827,2.4038446919820635,2.4039100188254383,2.4063385610471295,2.406725427194851,2.407945899434271,2.411228158179887,2.4151625784204063,2.419448036875325,2.4239128962278267,2.4309617423275682,2.4455980360661367,2.461117164793361,2.4665768074500023,2.463341644977328,2.4603644819126242,2.458149308068092,2.4634324367747538,2.476103803091532,2.462853424464415,2.432263223658401,2.408046811482164,2.4028160692313425,2.428567024891899,2.3868661735489765,2.3994525635266513
R40.0,2.405817002960929,2.4051263394105886,2.4038125407946564,2.4041363579774697,2.4057699130640806,2.4068341882920454,2.4081627023270356,2.410144964420926,2.4154600510421793,2.419635381168827,2.423198133470128,2.4313195410933672,2.445298469572339,2.461035692262359,2.466104343884682,2.4625430582715486,2.4581365696853292,2.456890967110993,2.462291719096022,2.475290756359235,2.4615275223231348,2.432191010742782,2.4083827495790775,2.403807785008087,2.427489478973441,2.386094576625479,2.3999595148899764
R41.0,2.4054930235961947,2.4047266069422086,2.403917555835803,2.4042685622986713,2.4060450950400067,2.4061829179243825,2.40818292297336,2.4102334456994945,2.4142938572515433,2.4188457589800856,2.4231379425756647,2.4311983263485053,2.44478831471992,2.4600769051193283,2.4650475061864765,2.4611363810782,2.457372925943487,2.4554527016725767,2.460848509102122,2.4747827751144174,2.461302131326973,2.4322556923202105,2.4082201960006553,2.4034493148854335,2.4265699564773087,2.3842986247564744,2.40042911436233
R42.0,2.4053650531677118,2.4046755853987785,2.404497573238819,2.403906230988704,2.40658918988902,2.4069756223835426,2.4077868637478623,2.409960915908148,2.4145902159013284,2.4184982588802497,2.423161679495155,2.43080458672049,2.444315099605405,2.4601086272151638,2.465516844463133,2.460808821169663,2.4565212060251467,2.4545120592459253,2.4582967965451514,2.4726904757299115,2.4599066381780044,2.430452991147878,2.4065715366121228,2.403245245664403,2.4235694935155214,2.380863828795459,2.4005114143905537
R43.0,2.405474143532636,2.405602550721266,2.4041044956554725,2.4045032924658356,2.405702880226239,2.407127833478832,2.4081654553371954,2.4099797129051117,2.4144355088378533,2.4188442741956475,2.4232776825944815,2.4301374932283073,2.443912631692009,2.4600584355406787,2.464865979681561,2.4602240371388198,2.4563178906376524,2.4530443718707646,2.458135440336489,2.4723752445773766,2.459007422572502,2.4301812512263865,2.405975498823594,2.402331507537293,2.422312734693934,2.3770640966590113,2.4008433796784985
R44.0,2.4049018560254747,2.4059042217058075,2.404261949623821,2.4038001507575695,2.4053888414667552,2.4059121371639853,2.407812767757409,2.4096916364815444,2.413221304862007,2.4191901406858034,2.422088370819692,2.429436774506062,2.444166360012855,2.4596316931061795,2.464170835779193,2.460235236687557,2.455217560129766,2.4526081286867543,2.4571080739858777,2.4712834447252505,2.458618877365238,2.430631896231621,2.4056501421405914,2.4027169495913623,2.41996195040729,2.372713992456117,2.401016011167498
R45.0,2.4042727735045104,2.405601613260104,2.4047982389438465,2.40343292467784,2.405303850068071,2.4057935169428317,2.4079517235331873,2.409627240648164,2.412684718705611,2.4180898878279278,2.4212818798508517,2.4295983284953766,2.4442728957673325,2.4591827727415674,2.4633340633932534,2.45868204289098,2.4535144097043684,2.451337846871884,2.455714883127205,2.4697054058680856,2.4580351993306824,2.4299718401817025,2.4056898768347095,2.403266749624505,2.4172089523744584,2.3689494089819325,2.400622884278182
R46.0,2.404916725183915,2.405263945898936,2.4036234202879934,2.404031920147428,2.4053550534553576,2.4065626767486332,2.407160208128456,2.40894495563608,2.4129471227877684,2.41783809550551,2.4213337457593505,2.4294209794750237,2.444225478844667,2.458457126721686,2.462519013853044,2.4582193174431515,2.45323488811204,2.449849972459859,2.45467069428377,2.468704080634932,2.4573635548253265,2.4289022440651897,2.4064357114841886,2.4030995135007216,2.415773370343738,2.3635094289671996,2.4001646309240523
R47.0,2.4039607870289275,2.4049632948364312,2.4042481350828195,2.404116098267816,2.4048354794278737,2.4059399535843253,2.40710747599568,2.4082887677774756,2.41262625332614,2.417858512882435,2.421456651064533,2.4285471276941317,2.443459764992636,2.458320034579749,2.463096664658869,2.4579792955201896,2.452842255881865,2.449777541771742,2.45401662471247,2.4692120578522285,2.4579032209143654,2.428313538398095,2.406327122519795,2.401993725176321,2.4117719429257765,2.358608207896513,2.3998246968661876
R48.0,2.403874279190364,2.4042535447387308,2.4038433462047393,2.4038575515841765,2.4045483930736182,2.4060219806670062,2.406877303724402,2.4080806349393167,2.4123595122856636,2.4171929239475505,2.421197333439293,2.428903558648932,2.442860748608812,2.4580948100169553,2.4624213727038535,2.456963882317247,2.4515672148834122,2.448547588492751,2.452806765687628,2.46775236657371,2.4574274325371688,2.4281322287491376,2.405890179471606,2.40306988229469,2.409362958642035,2.354188810147959,2.400090135290607
R49.0,2.4028309806021153,2.404300679093954,2.4035968199977704,2.4035655090430468,2.404934798584701,2.405403086284255,2.4061711716952154,2.4075521745161437,2.4121068236094505,2.4166281660210056,2.421196993722215,2.4283627809641337,2.4428932778916352,2.4578588721170935,2.4617149098126427,2.456449356171331,2.450709575636683,2.4487704943665816,2.4523127760337498,2.467151472529725,2.4562186244991384,2.427932573099279,2.4057933618472536,2.4024523150062835,2.4057882459798994,2.3512497754949617,2.4005673185824894
R50.0,2.403156586090256,2.404934239801458,2.402856364737581,2.4036375546772533,2.4046996908982203,2.4053663527582967,2.4062555679846445,2.4075285948223666,2.410588417297882,2.4164584557590216,2.4200196469713733,2.4271846672244775,2.4419587553803037,2.457300822710895,2.4616096179524067,2.4550405105732405,2.4508997883715904,2.447576252986719,2.4510346039627433,2.4664392492518084,2.4559265885462214,2.427536292798645,2.405507919521982,2.401837789740122,2.402067349963369,2.3485469220958284,2.3996749350538593
R51.0,2.403104993133653,2.4037522267323608,2.403097484886356,2.4038804664613496,2.404731769036278,2.4061283592687555,2.4060751376660052,2.4073808868458655,2.410890466370891,2.4161010756254044,2.420081417365615,2.4267127595358247,2.441565604977102,2.4566743137058933,2.4608398812817325,2.454978284434588,2.449657831205156,2.447379040416573,2.450461516600825,2.465733852070532,2.4566347925964376,2.4273575668208736,2.4055962008199883,2.4015299471749416,2.397860497049162,2.3460403069226285,2.399769797431173
R52.0,2.402756638396665,2.404743204572906,2.403622343424159,2.40310114519411,2.404649907571122,2.405000656198972,2.406784860993689,2.4071535656939473,2.4106000658780973,2.4152419369744744,2.4198555038280287,2.426942663934739,2.4414686541775343,2.4560036892626504,2.4605550458941168,2.454916106233377,2.4486662454537345,2.4463513021776313,2.4491652420615457,2.4651295673018874,2.4558930092931233,2.426629809415952,2.405461861971719,2.401428670902232,2.3936012689019557,2.344086739052043,2.3999733372167924
R53.0,2.402550214937481,2.403642144934704,2.402884567254535,2.403726505576699,2.4042298093413894,2.4050776013508504,2.4057172713676094,2.407135297362191,2.41028256801352,2.414392222637784,2.418771521231534,2.427216870038101,2.440613313407554,2.455042158858477,2.4605561233938205,2.4541175491208413,2.4489383403156824,2.4453569189259765,2.44847942915605,2.4648557273000167,2.455170431584776,2.425793492428619,2.4052102042346015,2.4018421020410305,2.3896156006369105,2.34314079481406,2.3999119626391905
R54.0,2.4018187440440752,2.4037232170026446,2.4030896136073094,2.404278240972343,2.4042681218673034,2.404394928807714,2.4053243607026054,2.4069817029966303,2.409718177527862,2.4137266859040727,2.418456780826208,2.426719185611111,2.4398692786167815,2.454927876218913,2.4594023699950087,2.4538450058280223,2.4481979613228866,2.444413066085858,2.4478965575991536,2.4646653378817036,2.4549078945468525,2.4255114495559744,2.4040165891674663,2.4013058567174013,2.3857807814994354,2.3412382210844513,2.3997562730166067
R55.0,2.4014808288111893,2.4038288204620377,2.403202583444232,2.4031448329963863,2.4045193338102333,2.4049802578363826,2.405705801718409,2.406889520854532,2.4100354550381287,2.4137778567174526,2.417933984143192,2.425231893790675,2.439130584032552,2.4548523527149837,2.4586205356829605,2.4526890876924847,2.447221586020766,2.443521810210998,2.4482467097442404,2.4638322755779987,2.4544918473394453,2.4252396235883453,2.4040814033921367,2.4008137157245355,2.383608451255942,2.341264982106494,2.4010018719832145
R56.0,2.401245189135782,2.4039798303861226,2.403360734793484,2.403257234849133,2.404412028658916,2.4052243152991535,2.4047035774785006,2.4067055084128697,2.4099444723016448,2.4130527426430346,2.418148130160673,2.425956939145406,2.4392764393326756,2.454866306575554,2.4585060493643103,2.4522246765134144,2.4469707167846964,2.4433241076346714,2.4473188417053136,2.463401786962553,2.453970325810326,2.4234979590754464,2.4043578931560874,2.400610484005898,2.3829046930824154,2.340293170850342,2.4006576174455145
R57.0,2.4012665060667087,2.4041650643089723,,,2.4040164383595166,2.4045422602897797,2.4049400815233057,2.406182169611622,2.4089685634403843,2.413103341805963,2.417598334682982,2.4259286383277083,2.439602778524869,2.453832281141966,2.457954773543066,2.4527953576411066,2.4462887212461477,2.442054095642916,2.4466284730749805,2.462397745130556,2.4538006121651748,2.423476118950214,2.4044867366786686,2.4005939038829722,2.380931435067283,2.3401861673033264,2.399985219871269
R58.0,,,,,,2.405045733213609,2.405243212080377,2.4055260067171798,2.4088710850514676,2.4125366394159533,2.4174227438512856,2.4246863204772424,2.438786752788872,2.453156646430383,2.4578769464373558,2.451855006553199,2.445780924267794,2.44114526041054,2.446616213809867,2.463287054680995,2.4535547760616954,2.422690808755869,2.4039894460605167,2.401611187494375,2.380965508896455,2.3411378833886993,2.400432087484033
R59.0,,,,,,,2.4054345935198067,2.406012970102682,2.408822517006077,2.413608712234929,2.416906317657103,2.4243780635355794,2.438686448589725,2.452557094598151,2.4570146117465015,2.4517363252272015,2.4452331694111566,2.440910023046606,2.4461563248107683,2.461693940598024,2.4540165237738374,2.4213203898725624,2.4038040572994746,2.4014163111969618,2.3802715078816403,2.3414527865447234,2.399926181801569
R60.0,,,,,,,,2.4060308565907476,2.4077344819351705,2.41275178943702,2.4158854128450336,2.42462076911244,2.437705383123372,2.452965175998539,2.4566537727699136,2.4509672962256213,2.44412057420346,2.4404508598322616,2.4449960924619427,2.4611300170421444,2.453541983127023,2.4221624468592293,2.4037100811567877,2.400698063396868,2.3800615106548686,2.3427804378014265,2.3994307381245283
R61.0,,,,,,,,2.405153439100591,2.408254432279303,2.4113495801422737,2.4159906774872946,2.423807402058889,2.4369832976347623,2.4520318869211475,2.4566783910131247,2.449611611262779,2.44437303372601,2.4402480080905073,2.445524491587569,2.4621362557038204,2.4524421720723844,2.422125104629203,2.403363480634242,2.4002213945013824,2.379486274225927,2.3426695013650782,2.400084958610728
R62.0,,,,,,,,,2.4084415960637684,2.411941942048836,2.4161479926153766,2.4240403136667585,2.4366866054411664,2.4512332581581404,2.4554641206408925,2.449493628719149,2.4437754861388385,2.439214808157518,2.4452293925921347,2.461758223148912,2.4526125854112224,2.42185592472602,2.4031848485569767,2.400887535554823,2.378200325914119,2.3426378169995696,2.3989601389054784
R63.0,,,,,,,,,2.4075333222296664,2.4120012887036903,2.4151825995283054,2.423189368368512,2.436780693023985,2.4509405893174545,2.4552449617527623,2.449151182954591,2.442633967417556,2.438247950550309,2.4449904215092184,2.4606022512068235,2.452833009579783,2.4211177345960286,2.4032108464989466,2.400715384814562,2.378253820649754,2.3435220726792783,2.3986034371445446
R64.0,,,,,,,,,2.407112541548478,2.412039546036052,2.4150745339890047,2.4237050638948765,2.436423008853557,2.4505149967819198,2.455044981958234,2.4487725762146217,2.442007795461231,2.4378662352477916,2.4439479979277676,2.4601048755145833,2.4522748632615206,2.4207239687832867,2.403147868115711,2.400285849943675,2.3785199435460624,2.343330898275355,2.3991844477204136
R65.0,,,,,,,,,,2.412230174655441,2.4148039854269925,2.4230915242072952,2.4350752994145575,2.4500242716142235,2.454184853117163,2.4472867366425746,2.4415129160505638,2.437626813998107,2.443538266570186,2.4595814109949834,2.451254732308121,2.420839436974636,2.4032250980277317,2.401206148998915,2.378638496235477,2.3445029382219627,2.3990795431181247
R66.0,,,,,,,,,,2.4111306960347068,2.4144945340545787,2.422049250679176,2.436302548370118,2.44935869185953,2.4535762284286813,2.4469488380967523,2.440321685253437,2.436570446339701,2.442389540389603,2.4588861279170393,2.4522186704175013,2.4198988109211914,2.403411592421862,2.400453059264602,2.3781646810898653,2.3440584507411315,2.3994131700303893
R67.0,,,,,,,,,,2.410982714450945,2.41422869877218,2.422264775809889,2.435391236251162,2.448280055654994,2.452598556522184,2.446446807135378,2.4404980396358513,2.437065897579532,2.4414009243245447,2.4570667578881364,2.4518694571741224,2.419923579877557,2.402489642260826,2.400335663700038,2.3770096223972637,2.3447913452336815,2.400208606959211
R68.0,,,,,,,,,,,2.4140314448714264,2.421858874591883,2.4353360363627505,2.44810914822978,2.452471124412641,2.4466139332049024,2.440719237295375,2.4371544401480674,2.4413181432697413,2.4580279226496833,2.45183557919485,2.419976802212457,2.402243831942319,2.400386363334811,2.377309678517216,2.3450714882554737,2.399747761751285
R69.0,,,,,,,,,,,2.4139105980906677,2.4213233587469905,2.435140209590289,2.4471394990190287,2.4528138504219266,2.446427108716613,2.4402093536253417,2.435966403324172,2.439940405053155,2.4571663793624654,2.451930005382507,2.4184578360203686,2.402743458132129,2.4006559715419757,2.376764954177634,2.3454985712913343,2.3996277771172174
R70.0,,,,,,,,,,,2.4142366775356865,2.4205862702466607,2.433640674592637,2.446538727968544,2.45175018260245,2.445598794718295,2.4402313787188517,2.435825423970901,2.4402638760421076,2.4559179303066285,2.4516020567971584,2.417944726368511,2.4025700577234326,2.4004054088143687,2.3764689154740783,2.345842017523846,2.3998401512751597
R71.0,,,,,,,,,,,2.413208379852826,2.4218074187080108,2.434231815730533,2.446723954389471,2.451405264756369,2.4448348619679003,2.4383916964863155,2.4349724698345607,2.439169939143016,2.4560380755692797,2.4504154040283885,2.4178318508378824,2.402387596095614,2.39946719213889,2.375935890658095,2.3457464368131657,2.400305906349244
R72.0,,,,,,,,,,,,2.4219434421568042,2.4340716024069877,2.447315893334343,2.4507718371655676,2.4445692580896314,2.4385305429005326,2.433795991274155,2.4386297680808413,2.454753924738498,2.4502764188444415,2.417591828435092,2.4021837852181727,2.400473693327822,2.3753628002546052,2.346465097583677,2.4008483585175946
R73.0,,,,,,,,,,,,2.421060008719246,2.433317281859948,2.4464795817344043,2.4500783678431537,2.4445625092705408,2.4371627538565757,2.4339353256377176,2.4384736591698455,2.454106286204892,2.450228728407475,2.416510692428673,2.4013230665910705,2.4009513829640157,2.3743341745606825,2.3470207805619037,2.401378122525618
R74.0,,,,,,,,,,,,2.421070161067487,2.4323481440785306,2.4453199396596026,2.4501894528370514,2.443743018618159,2.437513122794798,2.4327952366520083,2.437508883282264,2.4544551864472295,2.4494134152873945,2.4166770465385707,2.4010944681070208,2.399777236146724,2.3739709053761398,2.34606486030029,2.4002042767896676
R75.0,,,,,,,,,,,,2.420772714678558,2.4324680018379845,2.445666708144507,2.449558658408991,2.4437745462337555,2.4379483532351833,2.4332500777724064,2.436815855847586,2.454425815895117,2.449642626157822,2.4162972756942924,2.401528179999344,2.4006613958435477,2.3736773023467097,2.346400211423188,2.399952591177446
R76.0,,,,,,,,,,,,2.4204620008678837,2.432216737251271,2.4453114186224494,2.4493062668413335,2.4426698070815336,2.4365693876314922,2.431818751873023,2.436552059795646,2.453932776645371,2.449587982690491,2.415734551422576,2.4010868654857633,2.4001282202437224,2.3725307580575685,2.3471591226402313,2.4003477218835187
R77.0,,,,,,,,,,,,,2.432054558589685,2.445191577841682,2.4488246773302924,2.4415212621253404,2.436104143429249,2.4313124775029564,2.4357268566934644,2.4528721245198515,2.4489888259076578,2.4159582080978472,2.401790491114443,2.4007045415738926,2.371867747327389,2.3467601790172705,2.399559533946361
R78.0,,,,,,,,,,,,,2.4319855046836145,2.4449213506011898,2.448335069223037,2.44185338977939,2.435556725051706,2.430459846342973,2.4343133592572097,2.4527729154111935,2.44907025526772,2.4148162760446388,2.401050401758283,2.3992196961995007,2.3716335293598005,2.346251412791399,2.399682679344768
R79.0,,,,,,,,,,,,,2.4318399630171195,2.4440422897345853,2.4470729416274497,2.4407421610146214,2.4350999504405593,2.4308173815048906,2.4340491665045976,2.45206367410377,2.4480837517240297,2.414442420060941,2.4011407961511275,2.39955619075696,2.3715440854912706,2.347339579838163,2.400407790422113
R80.0,,,,,,,,,,,,,2.431066389255345,2.443497218550227,2.4477584192741655,2.4395985032927836,2.4355190093299637,2.4303752090616126,2.433945045905149,,,,,2.400427094534514,2.3700839700058407,2.3460178847775626,2.399772753164379
R81.0,,,,,,,,,,,,,2.430219646921348,2.44350212340999,2.4475284502099397,2.4399787351528244,2.4349445693162695,2.4290133365528193,,,,,,,2.368940387741637,2.3466291192303044,2.399624215065156
R82.0,,,,,,,,,,,,,,2.4430964192328632,2.44637259940521,2.4398126633365678,2.4344117312301314,2.429568322000633,,,,,,,,2.347463706350716,2.3998596293458725
R83.0,,,,,,,,,,,,,,2.4424165261018027,2.4463263284619963,2.439123583612255,2.4332091433686074,2.4280220969790434,,,,,,,,,2.4001689209494157
R84.0,,,,,,,,,,,,,,2.442648100859702,2.4456618843807822,2.4384168714184096,2.4333848073216973,2.4281698959372675,,,,,,,,,
R85.0,,,,,,,,,,,,,,2.4419589761425877,2.4458953623712443,2.438144896773517,2.4330617957528395,2.427662731695808,,,,,,,,,
R86.0,,,,,,,,,,,,,,2.4404560363412098,2.4455803589858336,2.4379198195258516,2.4325372688463167,2.427393770368047,,,,,,,,,
R87.0,,,,,,,,,,,,,,,2.4454401039009124,2.437274026732238,2.4320241165466556,,,,,,,,,,
R88.0,,,,,,,,,,,,,,,2.4449112329170664,2.436905644165839,2.432114178226038,,,,,,,,,,
R89.0,,,,,,,,,,,,,,,2.4447436212006033,2.4366778249816643,2.4319076822831014,,,,,,,,,,
R90.0,,,,,,,,,,,,,,,2.443990592077604,2.436409119897607,2.4307200299000113,,,,,,,,,,
R91.0,,,,,,,,,,,,,,,,2.4362844591665023,2.4301135798966214,,,,,,,,,,
R92.0,,,,,,,,,,,,,,,,2.4355277689249273,2.4297252471845714,,,,,,,,,,
R93.0,,,,,,,,,,,,,,,,2.4350492768461165,,,,,,,,,,,
