,CR03,CR05,CR06,CR08,CR09,CR10,CR15,CR20,CR25,CR30,CR35,CR40,CR45,CR50,CR54,CR58,CR63,CR67,CR71,CR75,CR79,CR84,CR88,CR90,CR91,CR93,CR94
R4.0,6.301635003125718,5.292034528063189,4.834990004948894,4.487574482051114,4.314773117989092,4.266693002951959,4.226988127999401,4.215174316105992,4.2558711800708355,4.188851357959092,4.156969703591786,4.114569288484013,3.928363837915496,3.66411140173556,3.459689141328204,3.314268840706914,3.2581383523076646,3.2469631355959567,3.2520079755503515,3.263963153659281,3.2205167231828664,3.153574037869769,3.083224794310688,3.0579268313505596,3.0316520934258455,3.0104586800961353,3.01798566321243
R5.0,6.872670920452453,5.826140473520757,5.340965431033792,4.963496115593971,4.756318407075023,4.67690609875118,4.594324301442565,4.523257607581705,4.534228756220093,4.444168107869196,4.407190880123578,4.359601220609299,4.155934335353805,3.8679729421787172,3.64721613884716,3.497079381736256,3.4407047960304418,3.4245525770521863,3.4217564932036018,3.4272178582485564,3.378953338304709,3.308569851423149,3.2352105717407276,3.208505321963151,3.1811390100263672,3.159701216184449,3.167920920178785
R6.0,7.43144924186339,6.3469889549636065,5.8333703828849455,5.425633646452351,5.184618342307866,5.07409951658726,4.9422147010294175,4.822575948764661,4.797242773531966,4.6895342411434235,4.645758596703791,4.596716719836456,4.379811583132132,4.068514061378646,3.8313728841112784,3.6762703124701903,3.6199174959590588,3.598945217802057,3.58861394388241,3.587680354698231,3.5340741235576223,3.4598196167043835,3.383934482879738,3.3558558669823,3.3274617954171246,3.3057709538868023,3.3145411551341084
R7.0,7.977382359037545,6.853380954655093,6.312533021375254,5.873878145612711,5.5997180061931555,5.458664621024564,5.2795746894266085,5.114902125679709,5.0550617082528,4.930301809976404,4.87987323638078,4.8295921750638655,4.5997429145164865,4.265597705898481,4.012564738613415,3.8524399038839685,3.7952779244090618,3.769223938201751,3.7514210268421877,3.744662547723184,3.686308915506512,3.6080412299379327,3.529297454716363,3.4997872922868325,3.4703904005892596,3.4484471150699143,3.4577965793916237
R8.0,8.51068502277306,7.3463765568979,6.776672925291928,6.308545045711648,6.001372423961762,5.830832865270454,5.606842784339904,5.399851192243851,5.30774481612169,5.166516725114436,5.1095321914492295,5.058129076587729,4.815736334930756,4.4594858749112465,4.190399734523101,4.025066126241633,3.9671978794047567,3.936228692022226,3.911379752061798,3.898490133225494,3.835630128705849,3.753405648947183,3.6715882200000656,3.640622380477261,3.6100662291350285,3.587706440252309,3.5975394460937773
R9.0,9.031777524467913,7.826824751934916,7.227995452125134,6.728841592710292,6.38988036862497,6.19063530742109,5.923952618361888,5.677807175560341,5.555750419871092,5.398209831360056,5.334744078802265,5.282212402730941,5.027749899569846,4.6498046878859665,4.364935310652624,4.194443562910118,4.135429665261862,4.099280091652647,4.067251572187821,4.049064367002055,3.9820169977130515,3.8959640774702358,3.8108123442055954,3.7783443234560394,3.7465907904899076,3.7237559089204257,3.7339744584128294
R10.0,9.540825427629255,8.293395479936894,7.665851349317041,7.135545837182535,6.765612607828309,6.538496162742409,6.230620926328981,5.948457293293909,5.7979036457653566,5.6253239667206945,5.555744507031623,5.501965384823062,5.235622069543142,4.8367886231050194,4.536601567061382,4.360559877524738,4.299994043772095,4.258982151563517,4.220292967045048,4.196273659888755,4.124477609179797,4.03518337249005,3.946966664476146,3.9129562107687477,3.8799681804596093,3.856577620387731,3.8671429000864705
R11.0,10.038487162049087,8.747063962916345,8.089985144820625,7.529239895216124,7.12870029144544,6.8741518472075605,6.527377865333959,6.212364882922114,6.03541818146225,5.84789252794153,5.772324410938244,5.717438441932577,5.439738248592024,5.020186372414326,4.704785764809097,4.523160056303532,4.461086639058154,4.414816381704613,4.369304731573772,4.340447910760988,4.264127606865627,4.170893982988125,4.0802190613987275,4.044465320395523,4.010160293441464,3.986140566265412,3.9968205435328694
R12.0,10.523312422977545,9.188517716928413,8.501397083517569,7.910258122102904,7.478527240184593,7.198039182038526,6.814540840190772,6.468943489361781,6.268104492872638,6.065925693306674,5.984431403936785,5.928400918545762,5.639776394769445,5.200462622710553,4.870009373627277,4.682540022295704,4.618216206927551,4.567219886257302,4.515540686781016,4.481053622104521,4.4008764828775195,4.3035575395531165,4.209944188042192,4.172713348547063,4.13719281185246,4.112423745098833,4.123138382655531
R13.0,10.996234624180868,9.617899443638827,8.900892754366204,8.278422952770935,7.816274315616784,7.510304907881714,7.091795050051553,6.719162437153039,6.495333066728416,6.279495453860871,6.192195823596081,6.135134211325818,5.8361100234201295,5.3772197648592766,5.0321125493296535,4.838688585330418,4.7721172271744905,4.715868455987654,4.657820322632155,4.618868329233361,4.5347338212798505,4.433387152790152,4.3365674335119575,4.297608510382539,4.260927015995753,4.235556232348573,4.246190422825773
R14.0,11.457622811013499,10.034619291475195,9.288527889426891,8.635076581784134,8.142318795052507,7.8118084747221,7.359554588581782,6.961924520465594,6.717812524768981,6.488670813311961,6.395554715651579,6.3376696850551895,6.028329688971128,5.550794999843163,5.190673547615866,4.991258881688607,4.921993275398992,4.861012631412061,4.797188368820914,4.7528969383933894,4.665288989890521,4.560267056391281,4.460171468318608,4.4194376450955,4.381339094949359,4.355292273698886,4.365996593086629
R15.0,11.908154790666572,10.440711088722683,9.664405624652195,8.979924463021412,8.458048523579913,8.102915072761636,7.61937902768283,7.198445216227888,6.9354503741435245,6.693413650757909,6.594646412441548,6.535821531573266,6.216554637337143,5.720691841308099,5.346691967979856,5.140963981020879,5.068690575108159,5.002553405453126,4.93267314074938,4.88458898907075,4.792410149740401,4.684192859840984,4.5807634222475375,4.538174054169219,4.498665919782361,4.471780780794475,4.482329181628042
R16.0,12.347210001457768,10.836563529375258,10.030341286005315,9.315288994567371,8.762749007865915,8.383675694758823,7.869363464576858,7.428725001893639,7.148320154372973,6.893854492682868,6.789645071120782,6.729618047891122,6.401074553162015,5.887483167688092,5.498861925402345,5.286924680198094,5.2115249099336705,5.140395349878295,5.065166636805921,5.011958923640085,4.916752113823349,4.804618501263324,4.698363470979039,4.653876425617522,4.6129316505128575,4.585147945261907,4.5954429164227175
R17.0,12.777233179020858,11.222871633034064,10.386235050621064,9.640546710742463,9.058485029256433,8.65446361649802,8.111817143667805,7.653139986994795,7.356557241293971,7.090047209283123,6.980315578204713,6.919176790250362,6.581640505692026,6.050798399201405,5.648673795139821,5.429985774709122,5.3510425306646106,5.27483295924106,5.193803440734868,5.137034378743747,5.038257179625408,4.921901652686676,4.812872758015222,4.766568670122637,4.724148619084932,4.695415735306451,4.705401434732953
R18.0,13.197459375376422,11.598091252446276,10.733024230374253,9.956723095900488,9.345663090960048,8.91770497360524,8.346247066693842,7.870902336999139,7.560261255160424,7.28197657219748,7.166799418932222,7.104872798281429,6.758487637938645,6.21112944453774,5.794783227718682,5.569631868243272,5.487132023817191,5.4055741473638115,5.319507997190106,5.258359640512449,5.156991551214749,5.036477281232883,4.924626936495601,4.876138862193907,4.832343702403065,4.802613756148771,4.812050365125428
R19.0,13.608473016347286,11.96669551329892,11.07224876108736,10.265997789394813,9.624757672923572,9.17243628815566,8.573738038206942,8.083114676666373,7.759468416955618,7.469762567184319,7.349217077515846,7.285647816001191,6.931483966700686,6.367921453583585,5.938124491171088,5.706031170823666,5.619954305665699,5.533055422601496,5.441518680262159,5.377038954817431,5.271961924549419,5.148247462711462,5.032318400132946,4.98254995564065,4.937531237447665,4.906706072100633,4.915457011488009
R20.0,14.012265320563749,12.328027706168632,11.405202053585327,10.568245511837777,9.89784728290947,9.421491502786633,8.794690900602795,8.290143819766438,7.954286601719458,7.65346815353914,7.5274226527466,7.4624564968833464,7.100571556822776,6.521507537813213,6.078331181815832,5.839630972448706,5.748285684916552,5.6567578058654915,5.560583161693657,5.492250457640433,5.384194177286901,5.257171886676075,5.137682614138457,5.086037001976052,5.039450430735837,5.008094374065401,5.015816614852655
R21.0,14.408097394051143,12.683008132842062,11.732331525217726,10.865480204143473,10.165321341770115,9.664357521583062,9.008608828820574,8.4923341551572,8.14496356530346,7.833300114666715,7.701758114126466,7.6352505811609035,7.26607901270874,6.671678311238686,6.215463256382042,5.969591113829555,5.873627595221399,5.7773910805327136,5.6760682431953065,5.604642503823571,5.493687695549528,5.36274050393165,5.240178751394138,5.186640325992652,5.138408478021467,5.1054963249049825,5.113018455377748
R22.0,14.797635976114549,13.033114997916737,12.055136781060018,11.158777620118109,10.428865474456483,9.903955800359554,9.218319545922217,8.689516150309231,8.331702105459861,8.00935021049711,7.873025963217723,7.803987556515246,7.427834242386082,6.819175277752221,6.349736116093588,6.096817857493275,5.995968077102411,5.894193048657002,5.788635527418677,5.713864424354092,5.600469305902388,5.465340163754982,5.339966905556838,5.284325919402365,5.234437769791637,5.200294252443314,5.207104027472434
R23.0,15.181452295835676,13.378354393172309,12.373348341266684,11.447909421459958,10.689120731963595,10.138947077482126,9.42316167376278,8.882202391179765,8.514773959835665,8.181708828282309,8.039173513074235,7.968830959258224,7.586041982066525,6.963085938681037,6.4810754089049905,6.220328504097134,6.114467232853082,6.008052677741615,5.8977457438401775,5.820091779822523,5.70431289753278,5.565326535122752,5.4366255281831055,5.379171994920313,5.3276001690617845,5.292220080195663,5.298162844888613
R24.0,15.558269617777247,13.717129380905952,12.687081630077948,11.73350161665632,10.945939041728899,10.372171673635503,9.624632900507224,9.071266672772296,8.694119341738954,8.35065212518461,8.202153100596098,8.129853956504398,7.740626064951721,7.104131074668437,6.609274527821837,6.341414116766918,6.230071284504676,6.118157971455823,6.003954936663604,5.9234848042175035,5.804810905720238,5.662693185604739,5.530414398093948,5.471086796745155,5.417967824870361,5.381318720150146,5.386347414622269
R25.0,15.929446816177748,14.051182038279482,12.997088043139414,12.015860962944766,11.199659010358282,10.602270556645083,9.823556928633595,9.257164840173163,8.870366317572145,8.516239469282182,8.36164475841914,8.287152343162557,7.891541452437345,7.241894319473493,6.735079004319212,6.459272747544732,6.342053682318424,6.225324147681482,6.106969806621249,6.023838981439781,5.902830731576099,5.757384179079751,5.621503837963817,5.560106018002783,5.505587986965283,5.467638959377783,5.471538706469806
R26.0,16.29465725108313,14.380681163877814,13.303533403884533,12.294513109650161,11.450830191568532,10.82978795704387,10.020793847662148,9.44035214977384,9.043336910091746,8.678127828596217,8.517549986248946,8.44066744393984,8.039183290184422,7.376803298879967,6.857051811783046,6.574004206980014,6.451021717707523,6.328979040658392,6.207139031769241,6.121471711860998,5.99829382134023,5.849003156363116,5.709941877561225,5.646463107196022,5.590357138329937,5.551249088736264,5.553902280186428
R27.0,16.653728517424504,14.705531031109711,13.605939327222451,12.570355567789736,11.698934153790393,11.054850956712368,10.216087676539882,9.620993332723518,9.213526865852938,8.83692075930714,8.67023713592129,8.590493904509026,8.183354249654402,7.508788152827778,6.976976906079173,6.686368390580844,6.556756328071482,6.429771973569921,6.304161770814774,6.216054522880967,6.091232314265695,5.93783222716696,5.7957932293567165,5.730215968527987,5.672451119337688,5.632728361140472,5.633480630687766
R28.0,17.00682140755324,15.02649144951575,13.904144511194836,12.84337221163888,11.944723761941479,11.277722447504667,10.410646652898356,9.800045468614423,9.381292939696193,8.993165690988068,8.820151175952807,8.736998799364915,8.324746311149916,7.637987246747372,7.0939299678267425,6.794679784185256,6.659450120426083,6.527223522555204,6.398773441212377,6.3082638481160895,6.181044131325809,6.024279832978933,5.8791329389101765,5.811432799275086,5.752003707356449,5.710186222854147,5.710410747023129
R29.0,17.355393400966108,15.343821763337377,14.198890059116072,13.113575687689794,12.18845504285921,11.498369161522387,10.601339573014556,9.978102465542474,9.546999212230766,9.146721678432748,8.966539447179716,8.880190635241387,8.461958480277907,7.764169965615441,7.208193685304656,6.901815602466218,6.759197654381106,6.621869515894041,6.489615477028542,6.3971907065725535,6.268346300188681,6.108389553935066,5.959569523634915,5.89015333592214,5.829062087572321,5.785698582736432,5.7846766828902805
R30.0,17.69835494864039,15.657180215944503,14.490450650403478,13.381422682496837,12.429736054412263,11.717107924408502,10.790885888410987,10.155011900973252,9.710936614699813,9.297937436864125,9.110283030440105,9.020068001138268,8.596354131844446,7.887646763253532,7.320128693821232,7.005019081689936,6.8558240301969455,6.71319802355864,6.578023144781456,6.484234963015188,6.353330547686031,6.190113985695268,6.037610329404247,5.966335160090489,5.903662243033795,5.858514152348453,5.856431792573375
R31.0,18.038740101583514,15.96935758208017,14.781282542696124,13.648653023151468,12.669689848199237,11.934187654955224,10.978776190397614,10.33077691848332,9.873503802355312,9.447146169950827,9.251394958825076,9.157055438353073,8.7278965747082,8.008406591544782,7.429117903905828,7.105785612964283,6.9491428204970305,6.802034639250014,6.663684791061566,6.568131646891977,6.4360296929496394,6.269152672772005,6.11332651266946,6.040150551892179,5.975904255309546,5.9299961064035065,5.92578903656181
R32.0,18.379513282686347,16.28357421805943,15.074985572735788,13.918870972756856,12.911513642425055,12.150255855346813,11.165927031687442,10.505379521367257,10.035055807335773,9.59477152511246,9.389949164641191,9.290903461236278,8.856449670952294,8.126765817093773,7.535435956470231,7.204793445856417,7.040298853666505,6.887613448991326,6.746747160848343,6.649966401675466,6.516413928446227,6.345700961665196,6.186787270384379,6.111729702657129,6.045814386957955,5.997980613639088,5.992743659067441
R33.0,18.720904873615574,16.60062248946721,15.372017472766498,14.192293788692961,13.15797455789811,12.369030164706938,11.351232388106858,10.678519067575483,10.195711280926076,9.740900471734719,9.52642938048621,9.421873351172898,8.982220375876045,8.24251681092416,7.64003092603072,7.3006778745819565,7.129068686461225,6.970798671469367,6.827263900557603,6.729040256909454,6.5939321047772745,6.420162895398597,6.258182174332455,6.181107783818669,6.11353386265559,6.064163536062406,6.05751528331119
R34.0,19.06333644040035,16.920416037122497,15.67269877670492,14.469282145416182,13.408731382059049,12.592516612757706,11.534721419893145,10.85012390688268,10.355801103547853,9.88563781372061,9.660997053092311,9.550415326924323,9.1052430340246,8.35582101328334,7.7427682325553135,7.394107992416345,7.214343741540068,7.05184588825771,6.9053180359044095,6.806139768290191,6.669579297894554,6.492693346707707,6.327337331453057,6.248439395378183,6.179249358311399,6.128757667426683,6.120175401780205
R35.0,,17.242960091314984,15.977192949095787,14.75067930729283,13.664004498857853,12.820763595267547,11.718992442023325,11.020629027696,10.515117743903879,10.02977982681086,9.793843447238636,9.67647888350272,9.225566180088048,8.466734802642126,7.8423960013059215,7.485306756902174,7.297492833566547,7.12984367171882,6.981051840489545,6.880846739846794,6.7432472697972266,6.563229497489457,6.394408853359863,6.313790835965893,6.243040707189792,6.190986301668305,6.180847053944194
R36.0,,,16.28545262587128,15.03650376378148,13.92384507185235,13.053482587040419,11.907456240270026,11.190030132935078,10.67356927672376,10.173335938441621,9.92500420685261,9.799905943864445,9.343233122271755,8.575545636342547,7.940228776333365,7.574752169013319,7.378706569369533,7.205239775014968,7.054453363704392,6.953556905242181,6.815015234710987,6.631593598473717,6.459616433187162,6.377188731293289,6.305037012183399,6.251591518979357,6.239653451008051
R37.0,,,,15.3269266769137,14.189169862681094,13.290787945732054,12.10086658947679,11.359354871239265,10.83121196639334,10.315982154844164,10.054916476255137,9.921649198899054,9.459063927953604,8.682511896991752,8.036460641938348,7.6618315374070285,7.4572679561307815,7.278658163670878,7.125840087943577,7.024161070779757,6.884549488855137,6.697952803254927,6.523053351707285,6.438903254532703,6.3653441804008635,6.310371710944721,6.296784988685793
R38.0,,,,,14.459818194385633,13.533397271249338,12.298002440448963,11.53175507458176,10.988088868541402,10.457965963876147,10.18378966574431,10.04152348094678,9.572787650512677,8.787064076505047,8.131027356911373,7.746250345083995,7.533385465396071,7.350377909186387,7.195174402775888,7.093165084858261,6.952276177916685,6.762761542479277,6.5848437266093764,6.499051792936635,6.424099892613437,6.367612438652116,6.352313156791999
R39.0,,,,,,13.781461264313775,12.50071425616835,11.708962608598448,11.145325235393173,10.599319566284649,10.311761625865653,10.159895857314702,9.684631463787982,8.889615686818566,8.223133089689856,7.829910260238879,7.6076997547325025,7.419301137014289,7.262796150475486,7.160322468937486,7.018489435484389,6.826138459654636,6.645225846958204,6.557766062414877,6.48143594216911,6.42359882620941,6.406440678726234
R40.0,,,,,,,12.707317327175723,11.890830722368204,11.306735715960047,10.740029744662156,10.4386913627296,10.27666684729413,9.793920712828005,8.990654226886061,8.31390195578431,7.911466227938899,7.680623652883909,7.486537826946349,7.328437294979551,7.2256278325601535,7.0832079310530975,6.888049232495105,6.703883673830345,6.615216874521328,6.537445185042351,6.478096305655106,
R41.0,,,,,,,12.919329927643702,12.077165698447123,11.47286951641603,10.88110759730052,10.56498910342127,10.39206948445247,9.902047009195824,9.0903501655708,8.403440042980113,7.990933666609948,7.751012875651108,7.552268862454759,7.392179306805785,7.2896004076223555,7.146532097519037,6.9484709547444465,6.7613691395035564,6.671198275439753,6.592243719779878,6.531495983466913,
R42.0,,,,,,,13.136075468447242,12.268407862561231,11.644353538577533,11.027143405604395,10.689735878083443,10.506049584888757,10.00868494174343,9.18817832275646,8.491708893818961,8.069194297534576,7.820003338136815,7.616588144256303,7.45494859388465,7.352263001508485,7.20808692146122,7.007720102663437,6.81764277804837,6.7262802032980105,6.645668173012206,6.583493937089946,
R43.0,,,,,,,,12.46409600153217,11.820543511023832,11.177805915432632,10.815681419820205,10.618715168384623,10.113694206640329,9.284935696669656,8.57838017828648,8.146343260562874,7.887829099552548,7.678995581985141,7.516431127755296,7.41390950563034,7.268942215522145,7.065755109390235,6.872692177429837,6.779975741198536,6.698149370147697,6.634392723373671,
R44.0,,,,,,,,12.665131467234112,12.00193840399676,11.333718347672754,10.945930610596072,10.730199513140878,10.21733018073789,9.38088916443277,8.664211578417213,8.22217078837216,7.954332863822108,7.740355200207523,7.576259712551771,,7.328466660378091,7.1226427920433775,6.926496071604194,6.83255302314058,6.749185167592162,6.683987004600344,
R45.0,,,,,,,,12.870708603901926,12.188169874211454,11.494730856038498,11.081115068103433,10.840311301907278,10.319619984106161,9.475378982435911,8.749395070216238,8.296861990622766,8.019333379840605,7.8009277686741765,7.635462436613773,,,7.178320490563912,6.979108873791029,6.88399530268572,6.79937003418506,6.732273484266007,
R46.0,,,,,,,,,12.379502524093898,11.660722602923514,11.221065745005799,10.949978628284848,10.420731236453054,9.569111433639724,8.83357887989666,8.370981837831486,8.08365929038364,7.86033882517413,7.6934923665909105,,,7.232859283577714,7.030552200188793,6.93418688860754,6.848247208454396,6.779549039442335,
R47.0,,,,,,,,,12.57588966113076,11.831861800632632,11.366105824510056,11.063042137933337,10.52031341081491,9.66186419485115,8.91698511961326,8.444504162220753,8.147227586174512,7.918846308820333,7.750568800801204,,,7.286276447366443,7.0808424669380905,6.98323331417453,6.896024947748616,,
R48.0,,,,,,,,,,12.007903258870602,11.51560383437652,11.180531643879881,10.618591901493584,9.753595057467653,8.999705112073176,8.516569886870371,8.209766577294609,7.976459809649157,7.80669808442333,,,7.338571527977475,7.1300093173164605,7.0311741824301865,6.94273637371297,,
R49.0,,,,,,,,,,12.189388721335376,11.670342614458995,11.30293926180512,10.715539852723346,9.844174361150024,9.081741855112737,8.588326926839208,8.27171482066969,8.033194108657222,,,,7.389785877422884,7.1780759592832695,7.078037998754249,6.988137475559459,,
R50.0,,,,,,,,,,,11.829626220908422,11.42959639588932,10.811216186457845,9.933623304192336,9.163079237094443,8.659495620840744,8.332426892162689,8.088999570828097,,,,7.439907981872247,7.22507328192992,7.12385723346196,7.03275885404445,,
R51.0,,,,,,,,,,,11.99404328034067,11.561165594546054,10.907076090739611,10.022308812359938,9.243622486644295,8.72954300845505,8.392931354688239,8.143955560392502,,,,7.488924824360254,7.271048493154024,7.168720644178056,7.076072203791198,,
R52.0,,,,,,,,,,,,11.696998203647537,11.006423591961116,10.110047248452972,9.323364491167187,8.799313309817633,8.45193155468113,8.198120550800004,,,,7.536940043313383,7.316031240752551,7.21264803687584,7.118681627236851,,
R53.0,,,,,,,,,,,,11.837629058724191,11.110083815392656,10.19683069158873,9.402409267481143,8.868143664119225,8.51064589803979,8.25141513778749,,,,7.58414193603838,7.359947216287494,7.25557271438636,,,
R54.0,,,,,,,,,,,,11.982735388959028,11.218612142452272,10.282636281099165,9.480761872809108,8.935701558809232,8.568382097012268,8.303856075379587,,,,7.630166250848754,7.402929437578449,7.2975150583698944,,,
R55.0,,,,,,,,,,,,,11.331455293289537,10.367538132331894,9.558415405057287,9.002996500223976,8.625399235266372,8.355467677474444,,,,7.6752204735008425,7.445016725657908,7.338535762628851,,,
R56.0,,,,,,,,,,,,,11.449330737099071,10.451499222430805,9.635283983985294,9.0695343745589,8.681706378093445,8.406258838087435,,,,,7.486251224257783,7.378751561338785,,,
R57.0,,,,,,,,,,,,,11.571669109699274,10.534458012108868,9.711294504035067,9.13509825841355,8.737033831541574,,,,,,7.5266681661018895,7.4181755593782945,,,
R58.0,,,,,,,,,,,,,11.698685239140183,10.61733314896878,9.786592812013293,9.200367735287948,8.791877968290468,,,,,,7.566311416970441,,,,
R59.0,,,,,,,,,,,,,11.830378013311277,10.703436660365124,9.861177100035327,9.264481761262525,8.845794921107302,,,,,,7.605218002392183,,,,
R60.0,,,,,,,,,,,,,,10.794588827226825,9.93501885267484,9.327706647496614,8.898945451569983,,,,,,7.643429211063779,,,,
R61.0,,,,,,,,,,,,,,10.890785069648201,10.008110501579619,9.390733907507444,8.951329917023724,,,,,,,,,,
R62.0,,,,,,,,,,,,,,10.991808988098292,10.080303101138394,9.45278937166226,9.00299913375217,,,,,,,,,,
R63.0,,,,,,,,,,,,,,,10.151732264760886,9.514453729398056,,,,,,,,,,,
R64.0,,,,,,,,,,,,,,,10.222354897361857,9.575044723551976,,,,,,,,,,,
R65.0,,,,,,,,,,,,,,,10.293059454932393,9.634788345714497,,,,,,,,,,,
R66.0,,,,,,,,,,,,,,,10.366848775611317,9.693960346625486,,,,,,,,,,,
